	Organization	Contact Name	Address	Email		Phone	website	volunteer link	logo address
	Habitat for Humanity International	Jessie Strauss	113013rd AVE NE11555; Seattle, WA  98125	jessie@jessiestrauss..com		206.788.4755	https://www.habitat.org	https://www.habitat.org/volunteer/long-term-opportunities/international	https://www.habitatskc.org/wp-content/uploads/2022/01/header-home-family-1a-2048x1307.jpg
	Habitat for Humanity Seattle/King County	Nicole Anderson	560 Naches AVE SW, #110; Renton , WA 98057	nicole.inderson@habitatskc.org		206.577.7919	https://www.habitatskc.org	https://www.habitatskc.org/how-to-help/volunteer/	https://www.habitatskc.org/wp-content/uploads/2022/01/header-home-family-1a-2048x1307.jpg
	Homeward Pet Adoption Center	Linda Trendier	13132 NE 177th PL Woodinville, WA  98072	volunteers@homeward.org		425.48B.4444	https://home-home.org	https://home-home.org/contact	https://home-home.s3.amazonaws.com/wp-content/uploads/2021/08/logo-global.svg
	Hopelink	Liz Waesc:he	8990 154tll Ave NE; WA   98052	volunteerwithus@hopelink.org		425.869.6066	https://www.hopelink.org/service-center/bellevue	https://www.hopelink.org/take-action/volunteer	https://www.hopelink.org/sites/default/files/hopelink-logo_0.png
	Imagine Housing	NicoleJobson	10604 NE 38th Place, STE 215; Kirkland, WA  98033	nicolej@iimaginehousing.org		425.576.5190 ex 20	https://imaginehousing.org	https://imaginehousing.org/get-involved/volunteer/	https://imaginehousing.org/wp-content/themes/imagine/assets/imagine-logo.svg
	KOA	Barbie Conins Young	440 Central way WA   98033	barbiey@kirklanddowntown.org		425.822.7066	https://kirklanddowntown.org	https://kirklanddowntown.org/volunteer/	https://kirklanddowntown.org/wp-content/uploads/2022/03/kda-logo-white.png
	Kirkland Boys & Girls Club	Casev Hewes	10805124th Ave NE Kirkland, WA   98033	chewes@positiveplace.org	.	425.250.4755	https://positiveplace.org/clubs/kirkland	https://positiveplace.org/volunteer-overview/	https://positiveplace.org/wp-content/uploads/2022/12/bgckc-logo-600.png
	Kirkland Kiwanis	Hal Bomgardner	375 Kirkland Ave, #232; Kirkland, WA  98033	halbom@hotmail.com		425.890.7854	https://k03048.site.kiwanis.org	https://k03048.site.kiwanis.org/7h-volunteer/	https://dwyq4sa1lz55y.cloudfront.net/uploads/sites/635/2019/02/logo-2.png
	Kirkland Performing Arts Center	Jacob Gannon	350 Kirkland Avenue;     Kirkland, WA   98033	jacob@kpccenter.org		425.828.0422 x229	https://www.kpcenter.org	https://www.kpcenter.org/about/job-opportunities/	https://www.kpcenter.org/wp-content/themes/kpc/images/logo.png
	Kiwanis Kirkland Sunrisers Cub	CirolMahonev Shular	POBoxl377 Mercer Island, WA  98040	carolmahoneyl2@yahoo.com		360.434.1377 425.883.6224			
	Lake Washington Schools Foundation	Katy Philips	POBox83; Redmond, WA  98073	info@lwsf.org		425.936.1317	https://www.lwsd.org/get-involved/volunteering-in-lwsd/links-volunteer-program	https://www.lwsd.org/get-involved/volunteering-in-lwsd/links-volunteer-program	https://media.licdn.com/dms/image/C4E0BAQG1d0CNRQKiVg/company-logo_200_200/0/1519856230205?e=2147483647&v=beta&t=ojazNLHtApeMMO5Sfz-axaDZGs0dsfhU5a3Lw_0G3ww
	LINKS	Victoria Goetze-Nelson	16250 NE 74tli Street; Redmond, WA   98052	vgoetzenelson@lwsd.org		425.936.1410	https://www.lwsd.org/get-involved/volunteering-in-lwsd/links-volunteer-program	https://www.lwsd.org/get-involved/volunteering-in-lwsd/links-volunteer-program	https://media.licdn.com/dms/image/C4E0BAQG1d0CNRQKiVg/company-logo_200_200/0/1519856230205?e=2147483647&v=beta&t=ojazNLHtApeMMO5Sfz-axaDZGs0dsfhU5a3Lw_0G3ww
	Mary's Place	Megan Husko Elspeth Rensema		megan@marysplaceseattle.org		206.621.8474	https://www.marysplaceseattle.org	https://www.marysplaceseattle.org/volunteer	https://images.squarespace-cdn.com/content/v1/5b8989d231d4df1bccd7bcc7/277f988a-7b12-4d4d-91b4-e6eb73aa10ad/Mary%27s+Place+Primary+Mark+-+Dawn.png?format=1500w
	MEOW cat Rescue	Nydia White	10600 NE 68th Street, fff; Kirkland, WA  98033	info@meowcatrescue.org		425.822.6369	https://meowcatrescue.org	https://meowcatrescue.org/volunteer/	https://meowcatrescue.org/wp-content/uploads/2020/09/cropped-LongLogoDraft6c.jpg
	NAMI Eastside	Michele Meaker Sanpson Ayele	16225 NE j17th Street,STE A-9 Redmond, WA   98052	michele@nami--eastside.org		425.885.6264	https://nami-eastside.org	https://nami-eastside.org/volunteer	https://nami-eastside.org/wp-content/uploads/2021/07/NAMI-EastsideWA-blue-1line-web.png
	NAVOS	UsaHav	1210 SW 136th Street   Burien, WA  98166	Usahav@navos.org		206.933.7196	https://www.navos.org	https://www.navos.org/give-help/	https://www.navos.org/wp-content/themes/navos/images/logo_navos.png
	New Bethlehem Day Center		11920 NE 80St, #100; Kirkland, WA	volunteer@nbshelter.org		425.679.0350	https://ccsww.org/get-help/shelter-homeless-services/new-bethlehem	https://ccsww.org/volunteer/	https://ccsww.org/wp-content/uploads/2020/03/CCS-CHS-Serving-Logo-white-1400x497.png
	Northshore Senior Center		10201 East Riverside Drive; Bothell, WA  98011	volunteer@mynorthshore.org		425.286.1032	https://www.northshoreseniorcenter.org/	https://www.northshoreseniorcenter.org/get-involved/	https://www.northshoreseniorcenter.org/wp-content/uploads/2020/10/NSC_Logo-Color-WEB.gif
	Nourishing Networks	Toby Nixon		toby@tobyunixon.com			https://www.nourishingnetworks.net/networks/kirkland	https://www.nourishingnetworks.net/kirkland/give-help/food	https://images.squarespace-cdn.com/content/v1/5f8e26bab5b49172742ed450/f024c41d-1ecc-4558-ace7-440f37a8425a/NOURISHING+NETWORKS+WEBSITE+LOGO+W+BADGE%2C+black+yellow+300dpi.jpg?format=1500w
	Old friends Cub	Karen Koenis	1715 228th AVE SE Samamaish, WA  98075	karen@oldfriendsclub.org		425.681.9776	https://www.oldfriendsclub.org	https://www.oldfriendsclub.org/volunteer	https://static.wixstatic.com/media/a30f82_5c2ab04621bc48259dd0746ba628e6c3~mv2.png/v1/fill/w_118,h_79,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/OFC_logo_trademark.png
	Red Waggin Rescue	Peggy Adams	422 13th Ave West WA   98033	connellpetilrescue@gmail.com		206.335.2826	https://www.redwagginrescue.org	https://www.redwagginrescue.org/volunteer	https://static.wixstatic.com/media/663184_dbb0fee7c8bb411eb70285354cc749ca~mv2.png/v1/crop/x_0,y_22,w_500,h_455/fill/w_119,h_107,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/RWR%20Logo%20TRANSParent%202021.png
	Renewal Foodbank	Rich Bowen	15022 Bet-Red Road; Bellevue, WA  98007			425.736.8132	https://renewalfoodbank.org	https://renewalfoodbank.org/get-involved	https://images.squarespace-cdn.com/content/v1/5f8f511e15794e66f46a0ede/1606424815028-DF7XGZOOUXQDTLHX55ZZ/New+RFB+logo.png?format=1500w
	Solid Ground RSVP	Jan Hancock	1501N 45th Street; Seattle, WA   98103	janh@lsolidgrour.d.org		206.694.6786	https://www.solid-ground.org	https://www.solid-ground.org/get-involved/rsvp	https://www.solid-ground.org/wp-content/uploads/2012/03/sg_logo_3color-1-inch.jpg
	Safe Horses	Tiffany lindan	10407192nd Ave NE WA   98053	tiffanny@safehorses.org		425.802.4866	https://www.safehorses.org	https://www.safehorses.org/you_can_help/volunteer/	https://www.safehorses.org/wp-content/uploads/2018/02/new_header_plain-1.gif
	Sno/Klng Long term Care Ombuds Prgm	Jamie Burrk	PO Box23699 Federal Way, WA  98093	jaimec@mschelps.org		253.815.8173	https://www.waombudsman.org	https://www.waombudsman.org/support-us/volunteer/	https://www.waombudsman.org/wp-content/uploads/sites/94/2022/03/logo.png
	Sound Generations	Omar Vazquez	2208 Second Ave, STE 100; Seattle, WA   98121	omarv@soundgenerations.org		206.748.7588	https://soundgenerations.org/	https://soundgenerations.org/get-involved/volunteer/	https://soundgenerations.org/wp-content/themes/sg20/img/logo-sound-generations-rev2019_150x113.png
	Ten Thousand Villages	Stephanie Cilnek	6417 Roosevelt Way NE ff201 Seattle, WA 98115	seattle@tenthousandvillages.com		425.273.1924	https://www.tenthousandvillages.com	mailto:seattle@tenthousandvillages.com	https://www.tenthousandvillages.com/media/logo/stores/1/logo-400.png
	The Sophia Way	Tara Noyes	11061NE Second Street; Bellevue, WA   98004	volunteer@sophiaway.org		425.463.6285	https://sophiaway.org	https://sophiaway.org/volunteer/	https://sophiaway.org/wp-content/uploads/2021/02/2021-TSW-logo-for-website-450px.jpg
	Volunteer Service  -  CCS	Griffin Cole	11061NE Second Street; Bellevue, WA  98004	griffinc@ccsww.org		425.679.0342	https://soundgenerations.org/	https://soundgenerations.org/get-involved/volunteer/	https://soundgenerations.org/wp-content/themes/sg20/img/logo-sound-generations-rev2019_150x113.png
	Washington Autism Alliance & Advocacy	Jason Ford	16625 NE 87tli Street, STE A-2; Redmond, \VA  98052	info@washingtonautismadvocacy.org/		425.894.7231	https://washingtonautismadvocacy.org	https://washingtonautismadvocacy.org/volunteer/	https://washingtonautismadvocacy.org/wp-content/uploads/2020/01/waaa_logo_favicon.png
	Water First	Kirk Anderson		klrkar.derson@water1st.org  info®waterlst.orast.orast.oraswater1t.oorg		206.297.3024	https://water1st.org	https://water1st.org/get-involved	https://water1st.org/wp-content/uploads/2021/06/W1weblogo-01.svg
